indice;Date;Time;FQI161;PIR161;FQI165;FQI169;FQI177;FQI173;FQI151
1;24/10/2022;0:00:00;7535,21;13,6;6328,75;0;0;173,67;1032,8
2;24/10/2022;0:01:29;7780,67;13,24;6359;0;80,17;139,1;1202,4
3;24/10/2022;0:02:59;8333,65;13,19;6383;0;150,12;130;1670,53
4;24/10/2022;0:04:29;8145;13,1;6369,59;0;76,6;117,83;1580,98
5;24/10/2022;0:05:59;7967,73;12,93;6285;0;106,5;171,38;1404,86
6;24/10/2022;0:07:29;7525,13;13,23;4680;0;236,06;262,11;2346,97
7;24/10/2022;0:08:59;7240,4;13,46;4687,89;0;124,86;151,29;2276,37
8;24/10/2022;0:10:29;6720,54;13,56;4340;0;194,41;158,87;2027,25
9;24/10/2022;0:11:59;6511,87;13,99;3151,33;0;250,5;213,22;2896,81
10;24/10/2022;0:13:29;6925,47;13,82;4571,67;0;86,06;152,63;2115,12
11;24/10/2022;0:14:59;7238,67;13,78;4697,07;0;109,76;174,8;2257,03
12;24/10/2022;0:16:29;6847,73;13,76;4511,47;0;122,41;133;2080,86
13;24/10/2022;0:17:59;6227,36;14,26;2898,5;0;298,89;250,5;2779,47
14;24/10/2022;0:19:29;4961,18;14,73;1816,41;0;229,06;194,67;2721,04
15;24/10/2022;0:20:59;7314,29;13,84;6169,29;0;99,39;64;981,61
16;24/10/2022;0:22:29;7077,44;13,77;4998,41;0;198,78;160,44;1719,8
17;24/10/2022;0:23:59;4748,5;14,37;1293,67;0;298,17;223,7;2932,97
18;24/10/2022;0:25:29;4490,12;14,94;1033,46;0;254,11;231;2971,54
19;24/10/2022;0:26:59;3604;15,09;972,13;0;115,44;179;2337,43
20;24/10/2022;0:28:29;3393,94;14,97;956,73;0;146,33;188,78;2102,1
21;24/10/2022;0:29:59;3695,06;15,24;1018,58;0;193,38;174,11;2308,99
22;24/10/2022;0:31:29;2692,75;15,07;922;0;60,63;81,22;1628,9
23;24/10/2022;0:32:59;4407,67;15,14;1752,67;0;149,78;192,22;2313
24;24/10/2022;0:34:29;4652,33;14,98;2769,07;0;51,5;155,78;1675,98
25;24/10/2022;0:35:59;4664;14,82;2650,4;0;90,27;178,56;1744,77
26;24/10/2022;0:37:29;4206,94;14,9;2160;0;145;133,11;1768,83
27;24/10/2022;0:38:59;4056,06;15,1;1813,63;0;211,65;179,11;1851,67
28;24/10/2022;0:40:29;2769,17;15,16;975,79;0;123,88;177,11;1492,39
29;24/10/2022;0:41:59;2588,22;15,43;600,14;0;190,35;217,56;1580,17
30;24/10/2022;0:43:29;1953,31;15,36;882,4;0;138,4;159,33;773,18
31;24/10/2022;0:44:59;3069,39;15,42;993,73;0;161,61;151,89;1762,16
32;24/10/2022;0:46:29;2621,12;15,34;1076,88;0;166,31;120,56;1257,37
33;24/10/2022;0:47:59;3973,22;14,98;2517,35;0;110,4;134,89;1210,58
34;24/10/2022;0:49:29;4613,73;15,1;2622,47;0;141,56;204,67;1645,04
35;24/10/2022;0:50:59;3937,76;14,89;2536;0;75,6;143,17;1183
36;24/10/2022;0:52:29;4913,5;15;2604;0;319,89;163,67;1825,94
37;24/10/2022;0:53:59;4001,67;14,99;2601,53;0;108,25;107,56;1184,33
38;24/10/2022;0:55:29;4429,22;14,67;2847,73;0;54,88;152;1374,61
39;24/10/2022;0:56:59;6959,24;14,46;5506,38;0;237,33;159,33;1056,19
40;24/10/2022;0:58:29;7165,86;13,9;6332,29;0;68,5;85,71;679,35
41;24/10/2022;0:59:59;7461,8;13,47;6350,46;0;137;87,22;887,12
42;24/10/2022;1:01:29;8032,35;13,3;6374,85;0;205,5;118;1334,01
43;24/10/2022;1:02:59;8024,43;13,18;6376,93;0;75,77;166,67;1405,06
44;24/10/2022;1:04:29;8076,94;13,13;6378,91;0;89;197,86;1411,17
45;24/10/2022;1:05:59;7577,73;13,13;5327,13;0;276,61;168,33;1805,66
46;24/10/2022;1:07:29;7412,73;13,53;4824;0;202,19;176,33;2210,21
47;24/10/2022;1:08:59;7651,06;13,61;5792,79;0;122,69;132,56;1603,03
48;24/10/2022;1:10:29;8034,24;13,47;6336,35;0;187,06;165,25;1345,58
49;24/10/2022;1:11:59;7501,29;13,47;5529,63;0;175,25;254,22;1542,2
50;24/10/2022;1:13:29;6322,35;13,97;3393,07;0;189,13;214,78;2525,38
51;24/10/2022;1:14:59;6821,61;14,06;4630,57;0;254;142,56;1794,48
52;24/10/2022;1:16:29;6395,25;14,02;4660,2;0;96,88;135,33;1502,83
53;24/10/2022;1:17:59;6065,87;14,39;3172,56;0;274,22;271,33;2347,75
54;24/10/2022;1:19:29;5103,25;14,67;2791,93;0;286,29;238,29;1786,74
55;24/10/2022;1:20:59;4581,06;14,87;2091,75;0;223,06;201,78;2064,48
56;24/10/2022;1:22:29;3221,56;15,2;984,07;0;197,06;172,44;1867,99
57;24/10/2022;1:23:59;2865,63;15,15;958,47;0;263,83;135,44;1507,88
58;24/10/2022;1:25:29;3227,35;15,31;985;0;253,41;213,33;1775,61
59;24/10/2022;1:26:59;2450,12;15,03;926,88;0;211;194,22;1118,02
60;24/10/2022;1:28:29;3096,72;15,5;701,8;0;362,22;198,78;1833,92
61;24/10/2022;1:29:59;1727;15,48;834,17;0;96;95;701,83
62;24/10/2022;1:31:29;2239,47;15,07;924,82;0;200,33;75,8;1038,52
63;24/10/2022;1:32:59;3806,5;15,46;1033,81;22,08;342,88;250,22;2157,5
64;24/10/2022;1:34:29;1937,73;15,23;869,89;44,17;57;154,67;812,01
65;24/10/2022;1:35:59;3460,89;15,22;1014,73;66,25;362,3;176,22;1841,38
66;24/10/2022;1:37:29;3356,69;15,41;1558,27;88,33;255,5;114,38;1340,21
67;24/10/2022;1:38:59;3840,39;15,07;2545,63;110,42;159,36;96,33;928,65
68;24/10/2022;1:40:29;3717,64;15,01;1871,71;132,5;318,73;209,3;1185,4
69;24/10/2022;1:41:59;3830,29;15,24;1327,67;154,58;208,53;257,5;1882,01
70;24/10/2022;1:43:29;3686,94;15,03;2506,57;176,67;35,75;82,11;885,84
71;24/10/2022;1:44:59;4391,76;15,08;1948;198,75;409,2;161,11;1674,7
72;24/10/2022;1:46:29;3098,5;15,4;1063,67;220,83;151,15;150,33;1512,51
73;24/10/2022;1:47:59;3589,33;14,92;2357,77;242,92;157,15;139,44;692,06
74;24/10/2022;1:49:29;4951,17;15,03;2548,24;265;314,29;236,33;1587,3
75;24/10/2022;1:50:59;4799;14,83;3455,88;182,5;146,29;128;886,34
76;24/10/2022;1:52:29;6101,61;14,27;4701,47;365;27,8;54,83;952,51
77;24/10/2022;1:53:59;9940,11;12,96;6210,82;4117;55,6;137,86;-581,17
78;24/10/2022;1:55:29;10514;12,38;6376,31;2775,25;83,4;275,71;1003,32
79;24/10/2022;1:56:59;9054,18;12,56;6384,67;747,67;111,2;199,22;1611,42
80;24/10/2022;1:58:29;9876,25;12,28;6281,53;2206,3;139;79,89;1169,53
81;24/10/2022;1:59:59;10534,77;12,05;6298,29;2755,14;123,33;109,13;1248,88
82;24/10/2022;2:01:29;10502,17;12,1;6369,94;2056,3;246,59;153;1676,34
83;24/10/2022;2:02:59;10955,88;12,02;5286,47;3732;91,69;199,56;1646,16
84;24/10/2022;2:04:29;11444;11,87;4574,2;4939,33;30;147;1753,47
85;24/10/2022;2:05:59;11258,56;12;3156,36;5123,11;350,87;168,11;2460,12
86;24/10/2022;2:07:29;11172,94;11,93;4303,07;4980,56;30,33;97,89;1761,1
87;24/10/2022;2:08:59;11650,71;11,82;4564,44;5016,33;67,54;124,5;1877,9
88;24/10/2022;2:10:29;11776,94;11,79;4518,75;5039,33;233,25;227,38;1758,23
89;24/10/2022;2:11:59;11759,06;11,79;4627,94;5047,88;86,14;165,57;1831,53
90;24/10/2022;2:13:29;11201,6;11,98;3471,19;5125,13;204,29;166,57;2234,43
91;24/10/2022;2:14:59;10061,67;12,23;2207,69;5094,44;268,19;160,13;2331,22
92;24/10/2022;2:16:29;9792,43;12,3;2458,79;4443,78;74,64;136,75;2678,47
93;24/10/2022;2:17:59;9005,18;12,48;1217,63;5067,44;266,39;260,75;2192,97
94;24/10/2022;2:19:29;8527,69;12,66;939,27;5042,89;177,93;170,78;2196,82
95;24/10/2022;2:20:59;7806,4;12,91;458,6;5032,56;204,19;161,78;1949,28
96;24/10/2022;2:22:29;7917,19;13,06;928;5001,67;294,53;167,89;1525,1
97;24/10/2022;2:23:59;7780,57;12,96;896,06;4794,56;98,8;140,78;1850,38
98;24/10/2022;2:25:29;8065,35;12,98;2096,83;3554;95,33;256,56;2062,63
99;24/10/2022;2:26:59;8089,44;12,82;2575,5;3511;176,22;124,13;1702,59
100;24/10/2022;2:28:29;8171,38;12,76;2512,8;3507,11;88,38;130,11;1932,97
101;24/10/2022;2:29:59;8621,06;12,65;2476,69;4064,78;83;90,75;1905,85
102;24/10/2022;2:31:29;9639,37;12,28;2579,72;4994;150,12;91;1824,53
103;24/10/2022;2:32:59;12466,11;11,71;6079,29;4957,78;152,14;45;1231,9
104;24/10/2022;2:34:29;12225,06;11,95;6416,53;2904;304,27;215,6;2384,65
105;24/10/2022;2:35:59;10361,59;12,36;6420,36;764,63;243,47;269,25;2663,89
106;24/10/2022;2:37:29;9224,59;12,6;6417;36;159,69;162,78;2449,12
107;24/10/2022;2:38:59;9291,29;12,64;6374,23;704,67;166,39;164,5;1881,5
108;24/10/2022;2:40:29;8522,47;12,79;5314;801,78;212,65;161;2033,04
109;24/10/2022;2:41:59;8776,31;12,83;4662,71;1672,89;117,9;189,7;2133,12
110;24/10/2022;2:43:29;9133,07;12,59;4382,35;2452,78;325;177,25;1795,69
111;24/10/2022;2:44:59;8691,44;12,75;3458,12;2691,56;253;149,5;2139,27
112;24/10/2022;2:46:29;8780,76;12,76;4573,19;1867,33;163,43;141,88;2034,94
113;24/10/2022;2:47:59;8279,33;12,88;3301,89;2461,11;422,08;171,25;1923,01
114;24/10/2022;2:49:29;7968,06;13,14;4647,29;782,67;148,28;625,5;1764,33
115;24/10/2022;2:50:59;6962,53;13,43;3515,94;849;209,19;175,56;2212,85
116;24/10/2022;2:52:29;6611,94;13,88;2813,36;866,14;342;183,11;2407,33
117;24/10/2022;2:53:59;6867,27;13,95;2010,4;2474,4;95,62;137,33;2149,52
118;24/10/2022;2:55:29;6758,94;13,9;1487,71;2844,56;140,92;116,75;2169
119;24/10/2022;2:56:59;5803,59;14,18;973,8;1917,11;297,67;155,56;2459,46
120;24/10/2022;2:58:29;6476,76;14,07;521,67;4020;74,2;95;1765,9
121;24/10/2022;2:59:59;7495,87;13,74;805,82;4982,33;174,43;48;1485,29
122;24/10/2022;3:01:29;7720;13,37;887,71;5055,44;76,91;99,12;1600,81
123;24/10/2022;3:02:59;8504;13,14;1904,59;4983,8;82,14;72,11;1461,36
124;24/10/2022;3:04:29;8812,36;12,63;2537,13;4963,25;152,88;68;1091,1
125;24/10/2022;3:05:59;9208;12,4;2488;4998,33;17,5;108,43;1595,74
126;24/10/2022;3:07:29;9669,88;12,28;2526,94;5027;134,17;130,2;1851,58
127;24/10/2022;3:08:59;9681,81;12,26;2180,24;5031,38;189,35;138,22;2142,63
128;24/10/2022;3:10:29;9645,06;12,29;2222;5051,22;163,36;123,44;2085,04
129;24/10/2022;3:11:59;9017,21;12,55;934,21;5084;241,24;158;2599,77
130;24/10/2022;3:13:29;9242,28;12,45;2134;4954,67;170;109,38;1874,24
131;24/10/2022;3:14:59;9679,69;12,25;2500,13;4990,1;173;120,56;1895,91
132;24/10/2022;3:16:29;9851,47;12,2;2513,23;5017,25;316,05;119,33;1885,6
133;24/10/2022;3:17:59;12228,53;11,72;5982,8;4958;19;51,29;1217,44
134;24/10/2022;3:19:29;13272,69;11,53;6259,4;5012,22;204,37;114,89;1681,81
135;24/10/2022;3:20:59;13801,71;11,62;6318,56;5062,44;210,31;144,89;2065,5
136;24/10/2022;3:22:29;13661,87;11,66;6339,43;5070,56;135,69;130,13;1986,07
137;24/10/2022;3:23:59;12505,69;11,85;6417,07;3526,25;360,4;195,57;2006,39
138;24/10/2022;3:25:29;10216,77;12,32;6418;787,33;294,8;166,75;2549,88
139;24/10/2022;3:26:59;8549,27;12,72;5151;582,5;343,88;218,37;2253,51
140;24/10/2022;3:28:29;8275,19;12,88;5803,07;0;123,47;92,63;2256,03
141;24/10/2022;3:29:59;8225,13;12,95;4990,18;667,56;202,89;130,22;2234,28
142;24/10/2022;3:31:29;7881,68;13,07;4413,27;962,9;138,32;141,91;2225,29
143;24/10/2022;3:32:59;8132,19;13,05;3345,26;2523;279;128,44;1856,48
144;24/10/2022;3:34:29;8100;12,83;3971,5;2426,44;145,67;80,5;1475,89
145;24/10/2022;3:35:59;7980,37;12,88;2743;2758,78;223,06;144,13;2111,42
146;24/10/2022;3:37:29;7808,25;12,99;2797,08;2464,67;285,06;157,14;2104,3
147;24/10/2022;3:38:59;7007,11;13,56;2837,63;895,89;269,59;206,89;2797,12
148;24/10/2022;3:40:29;5665,63;13,88;2113;801,78;252,38;168,56;2329,92
149;24/10/2022;3:41:59;6682,27;13,97;2339,2;1790,22;218,21;150,33;2184,3
150;24/10/2022;3:43:29;5996,33;14,12;968,43;2805,63;141,79;156,56;1923,94
151;24/10/2022;3:44:59;5556,93;14,21;964,8;2400,29;244,11;153,88;1793,86
152;24/10/2022;3:46:29;5780,29;14,38;967,38;2458,67;167,88;153;2033,35
153;24/10/2022;3:47:59;6074;14,16;356,25;4586,67;47,57;91;992,51
154;24/10/2022;3:49:29;7373,39;13,84;845,92;5029,25;159,31;99;1239,9
155;24/10/2022;3:50:59;7496,86;13,6;905,29;5030,22;45;111,17;1405,18
156;24/10/2022;3:52:29;7602,59;13,38;908,86;5050,89;77,2;119;1446,64
157;24/10/2022;3:53:59;8679,76;13,06;2407,4;4973,78;132,38;95,44;1070,76
158;24/10/2022;3:55:29;8774,38;12,75;2563,53;4967,11;110,25;101,67;1031,81
159;24/10/2022;3:56:59;8913;12,5;2491,62;4992,67;220,5;108,78;1099,44
160;24/10/2022;3:58:29;9346,25;12,36;2556,14;5022,13;262,76;122,75;1382,47
161;24/10/2022;3:59:59;9412,46;12,35;2490,65;5013,11;120,07;120,71;1667,92
162;24/10/2022;4:01:29;10423,53;12,14;3674;5077,5;374,67;116,13;1181,24
163;24/10/2022;4:02:59;8675,17;12,59;936,31;5095,44;230,13;184,75;2228,54
164;24/10/2022;4:04:29;8629,73;12,72;1678,56;4985,56;103,14;139,75;1722,72
165;24/10/2022;4:05:59;8975,94;12,48;2526;4950,22;204,23;108,25;1187,24
166;24/10/2022;4:07:29;9228,88;12,39;2482,06;5010,22;77,63;130,83;1528,14
167;24/10/2022;4:08:59;9460,25;12,36;3106,5;4543,89;173,69;117,89;1518,28
168;24/10/2022;4:10:29;11708,24;11,86;6232,94;4616,11;78,2;88,5;692,48
169;24/10/2022;4:11:59;12778,08;11,62;6270,67;5015,56;66,43;119;1306,43
170;24/10/2022;4:13:29;12078,83;11,82;6388,13;3130,88;287,58;172,38;2099,88
171;24/10/2022;4:14:59;12211,19;11,73;6276,41;4540,67;123,47;85,63;1185,02
172;24/10/2022;4:16:29;11583,56;11,88;4615,59;4998,44;250,27;135,78;1583,47
173;24/10/2022;4:17:59;10083,72;12,24;6411,94;986,33;326,44;195,78;2163,22
174;24/10/2022;4:19:29;8299,35;12,69;5083,17;825;215,76;180,89;1994,53
175;24/10/2022;4:20:59;7625,53;13,03;4456,18;830,56;195,22;175,5;1968,08
176;24/10/2022;4:22:29;7743,43;13,26;4603,93;783;305,53;162,14;1888,82
177;24/10/2022;4:23:59;7163,85;13,5;4178,63;856,25;207,65;178,22;1743,1
178;24/10/2022;4:25:29;6151,5;13,99;2791,33;856,22;232,73;185,89;2085,32
179;24/10/2022;4:26:59;5412,78;14,23;2068,06;1130,56;279,75;142,11;1792,3
180;24/10/2022;4:28:29;7006,89;13,97;2714,53;2984,67;197,75;109,63;1000,32
181;24/10/2022;4:29:59;4727,38;14,45;1064,53;890,38;351,06;204,13;2217,28
182;24/10/2022;4:31:29;3569,21;14,8;870,58;227,6;302,72;302,8;1865,5
183;24/10/2022;4:32:59;2165,24;15,1;0;388,61;176,81;249;1350,81
184;24/10/2022;4:34:29;3658,59;14,96;973,6;777,22;380;138,13;1389,64
185;24/10/2022;4:35:59;4817,56;15,13;1494,93;1450,78;154,82;132,87;1584,15
186;24/10/2022;4:37:29;5581,56;14,5;2492,79;2466,67;73,85;44,5;503,76
187;24/10/2022;4:38:59;6677,88;14,13;2543,31;2661,22;147,7;164,5;1161,15
188;24/10/2022;4:40:29;6398,33;14,12;2518,13;1703;151,15;300,22;1725,83
189;24/10/2022;4:41:59;6165,5;14,31;2641;1379,44;245,29;155;1744,77
190;24/10/2022;4:43:29;6004,74;14,37;2900,61;1160,78;325,69;113;1504,66
191;24/10/2022;4:44:59;8639,29;13,25;6222,8;2492,33;170,75;9;-255,59
192;24/10/2022;4:46:29;7009,87;13,62;1368,75;2931;341,5;253,62;2115
193;24/10/2022;4:47:59;6203,06;14,12;1237,6;2178,78;320,25;313,5;2152,93
194;24/10/2022;4:49:29;7889,72;13,61;2465,67;4582,78;52,61;6,67;782
195;24/10/2022;4:50:59;8661,92;13,09;2517,06;4997,44;105,22;62,8;979,4
196;24/10/2022;4:52:29;11136,38;12,21;5922,94;4924,56;13,95;45,75;229,18
197;24/10/2022;4:53:59;12339,58;11,72;6262,14;4993,44;27,9;144,2;911,89
198;24/10/2022;4:55:29;12988,47;11,59;6274;5033,88;41,86;250,62;1388,11
199;24/10/2022;4:56:59;13062,12;11,57;6280;5037;93,27;128;1523,84
200;24/10/2022;4:58:29;13137,67;11,56;6288,33;5033;155;124,8;1536,53
201;24/10/2022;4:59:59;9925,39;12,26;4647,56;2412,22;418,88;233;2213,73
202;24/10/2022;5:01:29;9159,88;12,46;6353,62;830,33;127,76;177,78;1670,38
203;24/10/2022;5:02:59;10358,06;12,2;5632,92;3252,78;603,69;213,78;654,89
204;24/10/2022;5:04:29;11058,5;11,93;4553,83;5011,56;76,54;119,1;1297,47
205;24/10/2022;5:05:59;11392,33;11,98;4375,64;5055,33;115;134,62;1711,73
206;24/10/2022;5:07:29;11365,43;11,9;4633,44;5022,67;208,65;113,75;1386,93
207;24/10/2022;5:08:59;10350,59;12,16;2853,47;5125,89;191,06;204,89;1975,28
208;24/10/2022;5:10:29;9954,69;12,3;2747,45;5054;240;267,63;1645,61
209;24/10/2022;5:11:59;9238,76;12,42;2101,41;5046,88;258,88;160,22;1671,37
210;24/10/2022;5:13:29;8701,87;12,58;1869,25;5072,25;193,07;159,33;1407,96
211;24/10/2022;5:14:59;8128,13;12,83;939;5009,88;220,44;149,75;1809,06
212;24/10/2022;5:16:29;7395,13;13,18;993,73;3831,5;259,81;234,33;2075,75
213;24/10/2022;5:17:59;7189,13;13,57;985,5;3633,33;202,25;295,56;2072,49
214;24/10/2022;5:19:29;6744,94;13,75;951,91;3539,11;282,13;223,22;1748,57
215;24/10/2022;5:20:59;6728,46;13,87;967,67;3649,56;145,27;150,43;1815,54
216;24/10/2022;5:22:29;5652;14,25;1018,54;2192,63;250,94;194,5;1995,4
217;24/10/2022;5:23:59;4377,38;14,63;929,85;850,75;354,38;203,5;2038,91
218;24/10/2022;5:25:29;3746;14,97;1008,73;455,29;221,61;274,7;1785,68
219;24/10/2022;5:26:59;3423,72;14,94;1587,72;474,5;161;141,33;1059,17
220;24/10/2022;5:28:29;4080,29;15,02;991,6;856,89;270,12;151,75;1809,94
221;24/10/2022;5:29:59;4004,71;15,15;747,67;1725,25;107,33;134,57;1289,88
222;24/10/2022;5:31:29;4133,94;14,93;0;2538,6;261,45;147,6;1186,29
223;24/10/2022;5:32:59;4667;14,93;468,67;2580,67;145,36;257,13;1215,18
224;24/10/2022;5:34:29;3659,94;15,07;937,33;1211,89;108,87;174;1227,84
225;24/10/2022;5:35:59;3710,81;14,91;959,35;742,44;257,67;97,33;1654,02
226;24/10/2022;5:37:29;5610,5;14,96;2477,67;1285;129,14;116,33;1602,36
227;24/10/2022;5:38:59;5874,88;14,26;2514,35;2522;152,07;116,33;570,13
228;24/10/2022;5:40:29;6701,88;14,37;2576,38;1435,88;304,13;251,63;2133,87
229;24/10/2022;5:41:59;5522,16;14,45;2550,75;1253,9;138,2;129,67;1449,64
230;24/10/2022;5:43:29;7215,12;13,86;3398,33;2722,5;8,5;58,43;1027,36
231;24/10/2022;5:44:59;9248,12;13;6239,41;2691,11;173,8;88;55,79
232;24/10/2022;5:46:29;7135,07;13,59;1308,65;2576,88;347,6;317,62;2584,32
233;24/10/2022;5:47:59;5954,59;14,42;1619,8;899,89;410,94;295,78;2728,18
234;24/10/2022;5:49:29;6704,53;14,18;2502,4;2760,6;101,4;107,25;1232,88
235;24/10/2022;5:50:59;7283,22;13,59;2477,35;3638;48,67;56,67;1062,54
236;24/10/2022;5:52:29;9587;12,87;3909,44;4864;97,33;26,6;689,62
237;24/10/2022;5:53:59;11791,75;12;6249,33;4962;30,67;119;430,75
238;24/10/2022;5:55:29;12766,53;11,66;6255,38;5015,11;61,33;186,11;1248,6
239;24/10/2022;5:56:59;13107,43;11,57;6267,86;5033,11;79;119,86;1607,6
240;24/10/2022;5:58:29;13237,75;11,55;6277,83;5036,63;97,36;156,33;1669,6
241;24/10/2022;5:59:59;12581,31;11,67;4995;5129;326,61;183,67;1947,03
242;24/10/2022;6:01:29;12526,67;11,68;5683,89;4931,33;86,6;117,4;1707,44
243;24/10/2022;6:02:59;13047,69;11,57;5613,8;5035,9;336,5;228,11;1833,38
244;24/10/2022;6:04:29;12402,5;11,76;4708,14;5093,89;182,06;174,56;2243,85
245;24/10/2022;6:05:59;11808,59;11,85;4349,29;5065,44;213,5;132,25;2048,1
246;24/10/2022;6:07:29;12017,44;11,82;4651,71;5054,38;222,25;125,22;1963,88
247;24/10/2022;6:08:59;10900,4;12,02;3343,33;5085,67;165,12;211,33;2094,95
248;24/10/2022;6:10:29;10329,35;12,15;2735,67;5045,89;122,53;206,78;2218,49
249;24/10/2022;6:11:59;9643,06;12,37;2117,63;4594;293,11;159,11;2479,21
250;24/10/2022;6:13:29;9010,31;12,49;2750,62;3563,89;112,86;133,71;2449,23
251;24/10/2022;6:14:59;7422,13;12,98;2272,87;1889,44;374,83;221,13;2663,86
252;24/10/2022;6:16:29;7065,44;13,6;2844,83;709;313,88;266,56;2931,17
253;24/10/2022;6:17:59;6008;14,09;2766,44;1,5;234,67;247,67;2757,73
254;24/10/2022;6:19:29;5183,72;14,56;1660,25;383,05;369,56;188,33;2582,53
255;24/10/2022;6:20:59;4557;14,7;968;766,11;129,35;147,78;2545,76
256;24/10/2022;6:22:29;4111,88;14,89;750,6;847,71;173,65;161,67;2178,25
257;24/10/2022;6:23:59;3771,94;14,88;732,57;739,13;235,19;209,78;1855,28
258;24/10/2022;6:25:29;5835,12;14,69;934,25;2161,44;79,67;172,13;2487,63
259;24/10/2022;6:26:59;6224,78;14,37;1660,87;2459,67;55,8;75,8;1972,64
260;24/10/2022;6:28:29;7108,67;13,83;2535,11;2725,2;119;118;1611,36
261;24/10/2022;6:29:59;6864,35;14;2578,19;1508,13;223,47;184,88;2369,7
262;24/10/2022;6:31:29;6114,9;14,2;2568,47;793;263,06;245,09;2245,28
263;24/10/2022;6:32:59;6966,5;13,97;2692,22;2314,22;96,27;98,5;1765,29
264;24/10/2022;6:34:29;8136,12;13,4;4481;2720,13;80,1;27,86;827,04
265;24/10/2022;6:35:59;9294,12;12,8;5993,93;2341,67;160,2;55,71;742,6
266;24/10/2022;6:37:29;9969,28;12,42;6298,07;2413,56;134,89;80,2;1042,57
267;24/10/2022;6:38:59;12099,17;11,76;6226,5;4257,27;105,19;236;1274,21
268;24/10/2022;6:40:29;13673,11;11,63;6267,73;5054,56;210,38;185,8;1954,65
269;24/10/2022;6:41:59;13665,25;11,68;6299,21;5043,33;98,21;125,25;2099,24
270;24/10/2022;6:43:29;13449,77;11,74;6067,74;5079,37;174,75;135;1992,91
271;24/10/2022;6:44:59;12313,35;11,92;4576,94;5101;224,94;148,89;2261,58
272;24/10/2022;6:46:29;11099,33;12,12;3048,6;5054,22;198,08;275,33;2523,1
273;24/10/2022;6:47:59;11674,53;12,04;4660,29;4991,67;200,5;115;1707,08
274;24/10/2022;6:49:29;11368,79;12,06;4315,46;4542,6;125,71;133,75;2251,27
275;24/10/2022;6:50:59;11456,14;12,06;4522,46;5013,22;89,12;122,71;1708,62
276;24/10/2022;6:52:29;11609,63;12,01;4523,5;5047,22;249,5;131,63;1657,78
277;24/10/2022;6:53:59;11453,41;12,02;4174,12;5073,44;201,63;259,89;1744,34
278;24/10/2022;6:55:29;10312;12,29;2728;5082,33;184;150,78;2166,89
279;24/10/2022;6:56:59;10254,86;12,33;2745,85;5039,13;255,8;165,22;2048,87
280;24/10/2022;6:58:29;9725,65;12,43;2142,19;5064,56;184,75;147,63;2186,53
281;24/10/2022;6:59:59;8421,81;12,81;1045,73;4087,67;435,5;220;2632,91
282;24/10/2022;7:01:29;8311;12,92;927,92;4800,78;122,47;242,56;2217,27
283;24/10/2022;7:02:59;7319,2;13,15;1023,06;3498,9;255;196,88;2345,36
284;24/10/2022;7:04:29;6100,4;14,02;1058,35;927,67;449,94;222,67;3441,77
285;24/10/2022;7:05:59;4645,94;14,49;996,07;502,14;194,31;171,33;2782,08
286;24/10/2022;7:07:29;4260,5;14,83;1000,08;286,83;204,17;243,78;2525,64
287;24/10/2022;7:08:59;4339,44;14,64;1373;573,67;259,89;132,67;2000,22
288;24/10/2022;7:10:29;5924,94;14,25;2621,07;808,75;175,29;155,17;2164,67
289;24/10/2022;7:11:59;6612,08;14,49;990,07;2519;250,81;148,89;2703,31
290;24/10/2022;7:13:29;5663,88;14,39;796,42;2535,67;88;116;2127,79
291;24/10/2022;7:14:59;5658,24;14,36;448,36;2537;154,14;214,22;2304,51
292;24/10/2022;7:16:29;6032,12;14,6;896,73;2128,56;319,94;224,56;2462,34
293;24/10/2022;7:17:59;4228,28;14,65;939,37;782,11;104,08;129,11;2273,6
294;24/10/2022;7:19:29;5619,75;14,67;1200,4;2050;117,47;145,56;2106,32
295;24/10/2022;7:20:59;6030,5;14,49;1100,53;2819,9;219,12;114;1776,94
296;24/10/2022;7:22:29;5982,47;14,31;1998,69;1827,75;121,85;184;1850,18
297;24/10/2022;7:23:59;6789,69;14,04;873,8;4446,56;212,5;124,56;1132,28
298;24/10/2022;7:25:29;7528,65;13,61;2046,29;3667,11;179,5;50,22;1585,53
299;24/10/2022;7:26:59;8062,64;13,24;1649,81;4945,63;128,56;67,83;1270,82
300;24/10/2022;7:28:29;8078;13,16;937,6;5024;299,29;127,22;1689,88
301;24/10/2022;7:29:59;7900,42;13,1;916,5;5003,56;163,38;199,13;1617,86
302;24/10/2022;7:31:29;7845,69;12,99;930,75;5007;130,94;166,4;1610,6
303;24/10/2022;7:32:59;7914,33;12,9;917,25;4999,5;315,71;122,25;1559,63
304;24/10/2022;7:34:29;7883;12,84;932,75;5012,44;195,44;129,43;1612,93
305;24/10/2022;7:35:59;7982,07;12,86;938,4;5012,44;231,72;132;1667,51
306;24/10/2022;7:37:29;7933,83;12,79;917;4992,88;223,8;214,78;1585,38
307;24/10/2022;7:38:59;8199,77;12,74;938,38;5015,5;180,93;173,88;1891,08
308;24/10/2022;7:40:29;8156,13;12,65;907,83;4989,11;267;116;1876,18
309;24/10/2022;7:41:59;8460,2;12,69;954,83;5031,71;176,31;141,75;2155,59
310;24/10/2022;7:43:29;8272,79;12,71;930,77;5018,38;170,5;130,14;2023
311;24/10/2022;7:44:59;8338,64;12,6;914,38;4967,89;270;248,67;1937,7
